Name,Set,Collector Number,Rarity,Color Identity,Type,Mana Cost,CMC,Power,Toughness,Tags
Archaeomancer,Mixed,,common,U,Creature - Human Wizard,,4,,,Azorius Evasion/Flying
Behold the Multiverse,Mixed,,common,U,Instant,,4,,,Azorius Evasion/Flying
Ephemerate,Mixed,,common,W,Instant,,1,,,Azorius Evasion/Flying
Lyev Skyknight,Mixed,,common,WU,Creature - Human Knight,,3,,,Azorius Evasion/Flying
Lórien Revealed,Mixed,,common,U,Sorcery,,5,,,Azorius Evasion/Flying
Momentary Blink,Mixed,,common,UW,Instant,,2,,,Azorius Evasion/Flying
Oblivion Ring,Mixed,,common,W,Enchantment,,3,,,Azorius Evasion/Flying
Peregrine Drake,Mixed,,common,U,Creature - Drake,,5,,,Azorius Evasion/Flying
Silver Drake,Mixed,,common,UW,Creature - Drake,,3,,,Azorius Evasion/Flying
Carrier Thrall,Mixed,,common,B,Creature - Vampire,,2,,,Black Aggro
Carrion Feeder,Mixed,,common,B,Creature - Zombie,,1,,,Black Aggro
Dauthi Slayer,Mixed,,common,B,Creature - Dauthi Soldier,,2,,,Black Aggro
Gixian Infiltrator,Mixed,,common,B,Creature - Phyrexian Human,,2,,,Black Aggro
Loathsome Curator,Mixed,,common,B,Creature - Gorgon Wizard,,5,,,Black Aggro
Scurrilous Sentry,Mixed,,common,B,Creature - Human Knight Rogue,,4,,,Black Aggro
Tithing Blade,Mixed,,common,B,Artifact,,2,,,Black Aggro
Tortured Existence,Mixed,,common,B,Enchantment,,1,,,Black Aggro
Troll of Khazad-dûm,Mixed,,common,B,Creature - Troll,,6,,,Black Aggro
Vampire Lacerator,Mixed,,common,B,Creature - Vampire Warrior,,1,,,Black Aggro
Vampire Sovereign,Mixed,,common,B,Creature - Vampire Noble,,5,,,Black Aggro
Wither and Bloom,Mixed,,common,B,Instant,,2,,,Black Aggro
Accursed Marauder,Mixed,,common,B,Creature - Zombie Warrior,,2,,,Black Control
Doom Blade,Mixed,,common,B,Instant,,2,,,Black Control
Falkenrath Noble,Mixed,,common,B,Creature - Vampire,,4,,,Black Control
Gift of Fangs,Mixed,,common,B,Enchantment - Aura,,1,,,Black Control
Gray Merchant of Asphodel,Mixed,,common,B,Creature - Zombie,,5,,,Black Control
Infestation Sage,Mixed,,common,B,Creature - Elf Warlock,,1,,,Black Control
Phyrexian Rager,Mixed,,common,B,Creature - Horror,,3,,,Black Control
Unearth,Mixed,,common,B,Sorcery,,1,,,Black Control
Unwilling Ingredient,Mixed,,common,B,Creature - Frog,,1,,,Black Control
Vendetta,Mixed,,common,B,Instant,,1,,,Black Control
Voracious Vermin,Mixed,,common,B,Creature - Rat,,3,,,Black Control
Blood Fountain,Mixed,,common,B,Artifact,,1,,,Black Graveyard
Crypt Rats,Mixed,,common,B,Creature - Rat,,3,,,Black Graveyard
Faceless Butcher,Mixed,,common,B,Creature - Nightmare Horror,,4,,,Black Graveyard
First-Sphere Gargantua,Mixed,,common,B,Creature - Horror,,6,,,Black Graveyard
Grim Bauble,Mixed,,common,B,Artifact,,1,,,Black Graveyard
Gurmag Angler,Mixed,,common,B,Creature - Zombie Fish,,7,,,Black Graveyard
Nested Shambler,Mixed,,common,B,Creature - Zombie,,1,,,Black Graveyard
Nezumi Linkbreaker,Mixed,,common,B,Creature - Rat Warlock,,1,,,Black Graveyard
Night's Whisper,Mixed,,common,B,Sorcery,,2,,,Black Graveyard
Okiba-Gang Shinobi,Mixed,,common,B,Creature - Rat Ninja,,5,,,Black Graveyard
Putrid Goblin,Mixed,,common,B,Creature - Zombie Goblin,,2,,,Black Graveyard
Tragic Slip,Mixed,,common,B,Instant,,1,,,Black Graveyard
Aether Poisoner,Mixed,,common,B,Creature - Human Artificer,,2,,,Black Sacrifice
Ashes to Ashes,Mixed,,common,B,Sorcery,,3,,,Black Sacrifice
Bone Picker,Mixed,,common,B,Creature - Bird,,4,,,Black Sacrifice
Candy Grapple,Mixed,,common,B,Instant,,2,,,Black Sacrifice
Carnophage,Mixed,,common,B,Creature - Zombie,,1,,,Black Sacrifice
Disfigure,Mixed,,common,B,Instant,,1,,,Black Sacrifice
Dread Return,Mixed,,common,B,Sorcery,,4,,,Black Sacrifice
Ecstatic Awakener,Mixed,,common,B,Creature - Human Wizard,,1,,,Black Sacrifice
Go for the Throat,Mixed,,common,B,Instant,,2,,,Black Sacrifice
Mire Triton,Mixed,,common,B,Creature - Zombie Merfolk,,2,,,Black Sacrifice
Retrofitted Transmogrant,Mixed,,common,B,Artifact Creature - Zombie,,1,,,Black Sacrifice
Thorn of the Black Rose,Mixed,,common,B,Creature - Human Assassin,,4,,,Black Sacrifice
Aethersnipe,Mixed,,common,U,Creature - Elemental,,6,,,Blue Card Draw
Consider,Mixed,,common,U,Instant,,1,,,Blue Card Draw
Counterspell,Mixed,,common,U,Instant,,2,,,Blue Card Draw
Deep Analysis,Mixed,,common,U,Sorcery,,4,,,Blue Card Draw
Looter il-Kor,Mixed,,common,U,Creature - Kor Rogue,,2,,,Blue Card Draw
Mirrorshell Crab,Mixed,,common,U,Artifact Creature - Crab,,7,,,Blue Card Draw
Miscalculation,Mixed,,common,U,Instant,,2,,,Blue Card Draw
Mist Raven,Mixed,,common,U,Creature - Bird,,4,,,Blue Card Draw
Moon-Circuit Hacker,Mixed,,common,U,Enchantment Creature - Human Ninja,,2,,,Blue Card Draw
Opt,Mixed,,common,U,Instant,,1,,,Blue Card Draw
Preening Champion,Mixed,,common,U,Creature - Bird Knight,,3,,,Blue Card Draw
Winter Eladrin,Mixed,,common,U,Creature - Faerie Elf Wizard,,3,,,Blue Card Draw
Displace,Mixed,,common,U,Instant,,3,,,Blue Control
Ghostly Flicker,Mixed,,common,U,Instant,,3,,,Blue Control
Man-o'-War,Mixed,,common,U,Creature - Jellyfish,,3,,,Blue Control
Merfolk Looter,Mixed,,common,U,Creature - Merfolk Rogue,,2,,,Blue Control
Mistral Singer,Mixed,,common,U,Creature - Siren,,3,,,Blue Control
Murmuring Mystic,Mixed,,common,U,Creature - Human Wizard,,4,,,Blue Control
Ponder,Mixed,,common,U,Sorcery,,1,,,Blue Control
Snap,Mixed,,common,U,Instant,,2,,,Blue Control
Sword Coast Serpent,Mixed,,common,U,Creature - Serpent Dragon,,7,,,Blue Control
Vizier of Tumbling Sands,Mixed,,common,U,Creature - Human Cleric,,3,,,Blue Control
Warden of Evos Isle,Mixed,,common,U,Creature - Bird Wizard,,3,,,Blue Control
Young Blue Dragon,Mixed,,common,U,Creature - Dragon,,5,,,Blue Control
Brainstorm,Mixed,,common,U,Instant,,1,,,Blue Flying
Condescend,Mixed,,common,U,Instant,,1,,,Blue Flying
Deranged Assistant,Mixed,,common,U,Creature - Human Wizard,,2,,,Blue Flying
Geyser Drake,Mixed,,common,U,Creature - Drake,,3,,,Blue Flying
Impulse,Mixed,,common,U,Instant,,2,,,Blue Flying
Jhessian Thief,Mixed,,common,U,Creature - Human Rogue,,3,,,Blue Flying
Preordain,Mixed,,common,U,Sorcery,,1,,,Blue Flying
Quick Study,Mixed,,common,U,Instant,,3,,,Blue Flying
Repeal,Mixed,,common,U,Instant,,1,,,Blue Flying
Striped Riverwinder,Mixed,,common,U,Creature - Serpent,,7,,,Blue Flying
Weakstone's Subjugation,Mixed,,common,U,Enchantment - Aura,,1,,,Blue Flying
Capsize,Mixed,,common,U,Instant,,3,,,Blue Tempo
Cloudkin Seer,Mixed,,common,U,Creature - Elemental Wizard,,3,,,Blue Tempo
Into the Roil,Mixed,,common,U,Instant,,2,,,Blue Tempo
Lose Focus,Mixed,,common,U,Instant,,2,,,Blue Tempo
Mana Leak,Mixed,,common,U,Instant,,2,,,Blue Tempo
Mocking Sprite,Mixed,,common,U,Creature - Faerie Rogue,,3,,,Blue Tempo
Mulldrifter,Mixed,,common,U,Creature - Elemental,,5,,,Blue Tempo
Phantom Interference,Mixed,,common,U,Instant,,1,,,Blue Tempo
Serum Visionary,Mixed,,common,U,Creature - Vedalken Wizard,,3,,,Blue Tempo
Treasure Cruise,Mixed,,common,U,Sorcery,,8,,,Blue Tempo
Unable to Scream,Mixed,,common,U,Enchantment - Aura,,1,,,Blue Tempo
Zephyr Winder,Mixed,,common,U,Creature - Elemental,,2,,,Blue Tempo
Bogardan Dragonheart,Mixed,,common,R,Creature - Human Shaman,,3,,,Boros Aggro/Beatdown
Conduit Goblin,Mixed,,common,RW,Creature - Goblin Warrior,,2,,,Boros Aggro/Beatdown
Dog Walker,Mixed,,common,RW,Creature - Human Citizen,,2,,,Boros Aggro/Beatdown
Goblin Motivator,Mixed,,common,R,Creature - Goblin Warrior,,1,,,Boros Aggro/Beatdown
Guttersnipe,Mixed,,common,R,Creature - Goblin Shaman,,3,,,Boros Aggro/Beatdown
Hordeling Outburst,Mixed,,common,R,Creature Sorcery,,3,,,Boros Aggro/Beatdown
Militia Bugler,Mixed,,common,W,Creature - Human Soldier,,3,,,Boros Aggro/Beatdown
Novice Inspector,Mixed,,common,W,Creature - Human Detective,,1,,,Boros Aggro/Beatdown
Rally the Peasants,Mixed,,common,WR,Instant,,3,,,Boros Aggro/Beatdown
Tenth District Legionnaire,Mixed,,common,RW,Creature - Human Soldier,,2,,,Boros Aggro/Beatdown
Dimir Guildmage,Mixed,,common,UB,Creature - Human Wizard,,2,,,Dimir Control
Dinrova Horror,Mixed,,common,UB,Creature - Horror,,6,,,Dimir Control
Faerie Seer,Mixed,,common,U,Creature - Faerie Wizard,,1,,,Dimir Control
Feign Death,Mixed,,common,B,Instant,,1,,,Dimir Control
Hard Evidence,Mixed,,common,U,Creature Sorcery,,1,,,Dimir Control
Ransack the Lab,Mixed,,common,B,Sorcery,,2,,,Dimir Control
Remove Soul,Mixed,,common,U,Instant,,2,,,Dimir Control
Serum Visions,Mixed,,common,U,Sorcery,,1,,,Dimir Control
Soul Manipulation,Mixed,,common,BU,Instant,,3,,,Dimir Control
Chitin Gravestalker,Mixed,,common,B,Creature - Insect Warrior,,6,,,Golgari Graveyard
Desecrator Hag,Mixed,,common,BG,Creature - Hag,,4,,,Golgari Graveyard
Gravedigger,Mixed,,common,B,Creature - Zombie,,4,,,Golgari Graveyard
Infuse with Vitality,Mixed,,common,BG,Instant,,2,,,Golgari Graveyard
Jade Avenger,Mixed,,common,G,Creature - Frog Samurai,,2,,,Golgari Graveyard
Mardu Skullhunter,Mixed,,common,B,Creature - Human Warrior,,2,,,Golgari Graveyard
Nest Invader,Mixed,,common,G,Creature - Eldrazi Drone,,2,,,Golgari Graveyard
Putrid Leech,Mixed,,common,BG,Creature - Zombie Leech,,2,,,Golgari Graveyard
Undying Malice,Mixed,,common,B,Instant,,1,,,Golgari Graveyard
Abundant Harvest,Mixed,,common,G,Sorcery,,1,,,Green Midrange
Bloom Hulk,Mixed,,common,G,Creature - Plant Elemental,,4,,,Green Midrange
Conclave Naturalists,Mixed,,common,G,Creature - Dryad,,5,,,Green Midrange
Fertile Ground,Mixed,,common,G,Enchantment - Aura,,2,,,Green Ramp
Grapple with the Past,Mixed,,common,G,Instant,,2,,,Green Midrange
Hooting Mandrills,Mixed,,common,G,Creature - Ape,,6,,,Green Midrange
Longstalk Brawl,Mixed,,common,G,Sorcery,,1,,,Green Midrange
Massive Might,Mixed,,common,G,Instant,,1,,,Green Midrange
Rancor,Mixed,,common,G,Enchantment - Aura,,1,,,Green Midrange
Trumpeting Herd,Mixed,,common,G,Creature Sorcery,,4,,,Green Midrange
Vines of Vastwood,Mixed,,common,G,Instant,,1,,,Green Midrange
Colossal Dreadmask,Mixed,,common,G,Creature Artifact - Equipment,,6,,,Green Big Creatures
Generous Ent,Mixed,,common,G,Creature - Treefolk,,6,,,Green Big Creatures
Hazard of the Dunes,Mixed,,common,G,Creature - Wurm,,4,,,Green Big Creatures
Jade Guardian,Mixed,,common,G,Creature - Merfolk Shaman,,4,,,Green Big Creatures
Jewel Thief,Mixed,,common,G,Creature - Cat Rogue,,3,,,Green Big Creatures
Krosan Tusker,Mixed,,common,G,Creature - Boar Beast,,7,,,Green Big Creatures
Lead the Stampede,Mixed,,common,G,Sorcery,,3,,,Green Big Creatures
Malevolent Rumble,Mixed,,common,G,Sorcery,,2,,,Green Big Creatures
Sarulf's Packmate,Mixed,,common,G,Creature - Wolf,,4,,,Green Big Creatures
Urban Daggertooth,Mixed,,common,G,Creature - Dinosaur,,4,,,Green Big Creatures
Utopia Sprawl,Mixed,,common,G,Enchantment - Aura,,1,,,Green Big Creatures
Wary Thespian,Mixed,,common,G,Creature - Cat Druid,,2,,,Green Big Creatures
Arbor Elf,Mixed,,common,G,Creature - Elf Druid,,1,,,Green Ramp
Bannerhide Krushok,Mixed,,common,G,Creature - Beast,,4,,,Green Midrange
Bushwhack,Mixed,,common,G,Sorcery,,1,,,Green Ramp
Elvish Mystic,Mixed,,common,G,Creature - Elf Druid,,1,,,Green Midrange
Giant Growth,Mixed,,common,G,Instant,,1,,,Green Ramp
Nyxborn Hydra,Mixed,,common,G,Enchantment Creature - Hydra,,1,,,Green Ramp
Ram Through,Mixed,,common,G,Instant,,2,,,Green Ramp
Sakura-Tribe Elder,Mixed,,common,G,Creature - Snake Shaman,,2,,,Green Ramp
Tamiyo's Safekeeping,Mixed,,common,G,Instant,,1,,,Green Ramp
Treetop Snarespinner,Mixed,,common,G,Creature - Spider,,4,,,Green Ramp
Tuskguard Captain,Mixed,,common,G,Creature - Human Warrior,,3,,,Green Ramp
Voracious Varmint,Mixed,,common,G,Creature - Varmint,,2,,,Green Ramp
Annoyed Altisaur,Mixed,,common,G,Creature - Dinosaur,,7,,,Green Stompy
Contagious Vorrac,Mixed,,common,G,Creature - Phyrexian Boar Beast,,3,,,Green Stompy
Evolution Witness,Mixed,,common,G,Creature - Elf Shaman Mutant,,3,,,Green Stompy
Gnarlid Colony,Mixed,,common,G,Creature - Beast,,2,,,Green Stompy
Llanowar Elves,Mixed,,common,G,Creature - Elf Druid,,1,,,Green Stompy
Llanowar Visionary,Mixed,,common,G,Creature - Elf Druid,,3,,,Green Stompy
Mother Bear,Mixed,,common,G,Creature - Bear,,2,,,Green Stompy
Phantom Tiger,Mixed,,common,G,Creature - Cat Spirit,,3,,,Green Stompy
Pulse of Murasa,Mixed,,common,G,Instant,,3,,,Green Stompy
Yavimaya Elder,Mixed,,common,G,Creature - Human Druid,,3,,,Green Stompy
You Meet in a Tavern,Mixed,,common,G,Sorcery,,4,,,Green Stompy
Blastoderm,Mixed,,common,G,Creature - Beast,,4,,,Gruul Aggro/Beatdown
Branching Bolt,Mixed,,common,RG,Instant,,3,,,Gruul Aggro/Beatdown
Burning-Tree Emissary,Mixed,,common,RG,Creature - Human Shaman,,2,,,Gruul Aggro/Beatdown
Clockwork Percussionist,Mixed,,common,R,Artifact Creature - Monkey Toy,,1,,,Red Small Creatures
Frenzied Goblin,Mixed,,common,R,Creature - Goblin Berserker,,1,,,Gruul Aggro/Beatdown
Goblin Anarchomancer,Mixed,,common,GR,Creature - Goblin Shaman,,2,,,Gruul Aggro/Beatdown
Owlbear,Mixed,,common,G,Creature - Bird Bear,,5,,,Gruul Aggro/Beatdown
Rolling Thunder,Mixed,,common,R,Sorcery,,2,,,Gruul Aggro/Beatdown
Silverback Shaman,Mixed,,common,G,Creature - Ape Shaman,,5,,,Gruul Aggro/Beatdown
Werebear,Mixed,,common,G,Creature - Human Bear Druid,,2,,,Gruul Aggro/Beatdown
Bloodwater Entity,Mixed,,common,UR,Creature - Elemental,,3,,,Izzet Control
Fireblast,Mixed,,common,R,Instant,,6,,,Red Aggro
Improvised Club,Mixed,,common,R,Instant,,2,,,Izzet Control
Izzet Charm,Mixed,,common,UR,Instant,,2,,,Izzet Control
Jackal Pup,Mixed,,common,R,Creature - Jackal,,1,,,Izzet Control
Lightning Strike,Mixed,,common,R,Instant,,2,,,Izzet Control
Orcish Hellraiser,Mixed,,common,R,Creature - Orc Warrior,,2,,,Izzet Control
Tempest Angler,Mixed,,common,RU,Creature - Otter Wizard,,3,,,Izzet Control
