Name,Set,Collector Number,Rarity,Color Identity,Type,Mana Cost,CMC,Power,Toughness,Tags
Tolarian Terror,Mixed,,common,U,Creature - Serpent,,7,,,Izzet Control
Volatile Wanderglyph,Mixed,,common,R,Artifact Creature - Golem,,2,,,Izzet Control
Gift of Orzhova,Mixed,,common,BW,Enchantment - Aura,,3,,,Orzhov Control
Gods Willing,Mixed,,common,W,Instant,,1,,,Orzhov Control
Guardian of the Guildpact,Mixed,,common,W,Creature - Spirit,,4,,,Orzhov Control
Kingpin's Pet,Mixed,,common,WB,Creature - Thrull,,3,,,Orzhov Control
Legion Vanguard,Mixed,,common,B,Creature - Vampire Soldier,,2,,,Orzhov Control
Mana Tithe,Mixed,,common,W,Instant,,1,,,Orzhov Control
Pillory of the Sleepless,Mixed,,common,BW,Enchantment - Aura,,3,,,Orzhov Control
Tithe Drinker,Mixed,,common,BW,Creature - Vampire,,2,,,Orzhov Control
Topan Freeblade,Mixed,,common,W,Creature - Human Soldier,,2,,,Orzhov Control
Village Rites,Mixed,,common,B,Instant,,1,,,Orzhov Control
Body Dropper,Mixed,,common,BR,Creature - Devil Warrior,,2,,,Rakdos Burn/Damage
Cast Down,Mixed,,common,B,Instant,,2,,,Rakdos Burn/Damage
Cindering Cutthroat,Mixed,,common,BR,Creature - Lizard Assassin,,3,,,Rakdos Burn/Damage
Dauthi Horror,Mixed,,common,B,Creature - Dauthi Horror,,2,,,Rakdos Burn/Damage
Death Denied,Mixed,,common,B,Instant - Arcane,,2,,,Rakdos Burn/Damage
Fireblade Artist,Mixed,,common,BR,Creature - Human Shaman,,2,,,Rakdos Burn/Damage
Galvanic Discharge,Mixed,,common,R,Instant,,1,,,Red Burn
Goblin Bushwhacker,Mixed,,common,R,Creature - Goblin Warrior,,2,,,Red Artifacts
Hissing Iguanar,Mixed,,common,R,Creature - Lizard,,3,,,Rakdos Burn/Damage
Molten Gatekeeper,Mixed,,common,R,Artifact Creature - Golem,,3,,,Rakdos Burn/Damage
Raid Bombardment,Mixed,,common,R,Enchantment,,3,,,Rakdos Burn/Damage
Abrade,Mixed,,common,R,Instant,,2,,,Red Aggro
Beetleback Chief,Mixed,,common,R,Creature - Goblin Warrior,,4,,,Red Aggro
Burst Lightning,Mixed,,common,R,Instant,,1,,,Red Aggro
Firebrand Archer,Mixed,,common,R,Creature - Human Archer,,2,,,Red Aggro
Fireslinger,Mixed,,common,R,Creature - Human Wizard,,2,,,Red Aggro
Grim Initiate,Mixed,,common,R,Creature - Zombie Warrior,,1,,,Red Small Creatures
Mogg War Marshal,Mixed,,common,R,Creature - Goblin Warrior,,2,,,Red Aggro
Sulfurous Blast,Mixed,,common,R,Instant,,4,,,Red Aggro
Thriving Grubs,Mixed,,common,R,Creature - Gremlin,,2,,,Red Aggro
Wrangle,Mixed,,common,R,Sorcery,,2,,,Red Aggro
Yavimaya Steelcrusher,Mixed,,common,R,Creature - Ape Warrior,,2,,,Red Aggro
Goblin Surprise,Mixed,,common,R,Instant,,3,,,Red Artifacts
Hobblefiend,Mixed,,common,R,Creature - Devil,,2,,,Red Artifacts
Monastery Swiftspear,Mixed,,common,R,Creature - Human Monk,,1,,,Red Artifacts
Oliphaunt,Mixed,,common,R,Creature - Elephant,,6,,,Red Artifacts
Reckless Charge,Mixed,,common,R,Sorcery,,1,,,Red Artifacts
Reckless Impulse,Mixed,,common,R,Sorcery,,2,,,Red Artifacts
Rimrock Knight,Mixed,,common,R,Creature - Dwarf Knight,,2,,,Red Artifacts
Spelleater Wolverine,Mixed,,common,R,Creature - Wolverine,,3,,,Red Artifacts
Underworld Rage-Hound,Mixed,,common,R,Creature - Elemental Dog,,2,,,Red Artifacts
Wildfire Elemental,Mixed,,common,R,Creature - Elemental,,4,,,Red Artifacts
Wrenn's Resolve,Mixed,,common,R,Sorcery,,2,,,Red Artifacts
Ambitious Assault,Mixed,,common,R,Instant,,3,,,Red Burn
Ardent Elementalist,Mixed,,common,R,Creature - Human Shaman,,4,,,Red Burn
Barbed Batterfist,Mixed,,common,R,Creature Artifact - Equipment,,2,,,Red Burn
Dark-Dweller Oracle,Mixed,,common,R,Creature - Goblin Shaman,,2,,,Red Burn
Flame Slash,Mixed,,common,R,Sorcery,,1,,,Red Burn
Incinerate,Mixed,,common,R,Instant,,2,,,Red Burn
Mayhem Patrol,Mixed,,common,R,Creature - Devil Warrior,,2,,,Red Small Creatures
Red Herring,Mixed,,common,R,Artifact Creature - Clue Fish,,2,,,Red Burn
Scholar of Combustion,Mixed,,common,R,Creature - Human Wizard,,4,,,Red Burn
Skewer the Critics,Mixed,,common,R,Sorcery,,3,,,Red Burn
Tuskeri Firewalker,Mixed,,common,R,Creature - Human Berserker,,3,,,Red Burn
Aether Chaser,Mixed,,common,R,Creature - Human Artificer,,2,,,Red Small Creatures
Fanatical Firebrand,Mixed,,common,R,Creature - Goblin Pirate,,1,,,Red Small Creatures
Fireball,Mixed,,common,R,Sorcery,,1,,,Izzet Control
Firebolt,Mixed,,common,R,Sorcery,,1,,,Red Small Creatures
Forbidden Friendship,Mixed,,common,R,Creature Sorcery,,2,,,Red Small Creatures
Gnawing Crescendo,Mixed,,common,R,Instant,,3,,,Red Small Creatures
Rally at the Hornburg,Mixed,,common,R,Creature Sorcery,,2,,,Red Small Creatures
Scorched Rusalka,Mixed,,common,R,Creature - Spirit,,1,,,Red Small Creatures
Searing Spear,Mixed,,common,R,Instant,,2,,,Red Small Creatures
Thriving Skyclaw,Mixed,,common,R,Creature - Cat Dragon,,4,,,Red Aggro
Witty Roastmaster,Mixed,,common,R,Creature - Devil Citizen,,3,,,Red Small Creatures
Armadillo Cloak,Mixed,,common,GW,Enchantment - Aura,,3,,,Selesnya Control
Captured by Lagacs,Mixed,,common,GW,Enchantment - Aura,,3,,,Selesnya Control
Faithful Watchdog,Mixed,,common,GW,Creature - Dog,,2,,,Selesnya Control
Safehold Elite,Mixed,,common,GW,Creature - Elf Scout,,2,,,Selesnya Control
Snakeskin Veil,Mixed,,common,G,Instant,,1,,,Selesnya Control
Soltari Trooper,Mixed,,common,W,Creature - Soltari Soldier,,2,,,Selesnya Control
Unbounded Potential,Mixed,,common,W,Instant,,2,,,Selesnya Control
Wall of Roots,Mixed,,common,G,Creature - Plant Wall,,2,,,Selesnya Control
Winding Way,Mixed,,common,G,Sorcery,,2,,,Selesnya Control
Bramble Wurm,Mixed,,common,G,Creature - Wurm,,7,,,Simic Control
Coiling Oracle,Mixed,,common,GU,Creature - Snake Elf Druid,,2,,,Simic Control
Exclude,Mixed,,common,U,Instant,,3,,,Dimir Control
Experiment One,Mixed,,common,G,Creature - Human Ooze,,1,,,Simic Control
Frost Trickster,Mixed,,common,U,Creature - Bird Wizard,,3,,,Simic Control
Growth Spiral,Mixed,,common,GU,Instant,,2,,,Simic Control
Monstrous Emergence,Mixed,,common,G,Sorcery,,2,,,Simic Control
Quandrix Pledgemage,Mixed,,common,GU,Creature - Merfolk Druid,,3,,,Simic Control
Sprout Swarm,Mixed,,common,G,Instant,,2,,,Simic Control
Aerie Auxiliary,Mixed,,common,W,Creature - Bird Soldier,,4,,,White Aggro
Ainok Bond-Kin,Mixed,,common,W,Creature - Dog Soldier,,2,,,White Aggro
Cartouche of Solidarity,Mixed,,common,W,Creature Enchantment - Aura Cartouche,,1,,,White Aggro
Faerie Guidemother,Mixed,,common,W,Creature - Faerie ,,1,,,White Aggro
Gideon's Lawkeeper,Mixed,,common,W,Creature - Human Soldier,,1,,,White Aggro
Inspiring Paladin,Mixed,,common,W,Creature - Human Knight,,3,,,White Aggro
Mandibular Kite,Mixed,,common,W,Creature Artifact - Equipment,,1,,,White Aggro
Palace Sentinels,Mixed,,common,W,Creature - Human Soldier,,4,,,White Aggro
Pegasus Guardian,Mixed,,common,W,Creature - Pegasus,,6,,,White Aggro
Raffine's Informant,Mixed,,common,W,Creature - Human Wizard,,2,,,White Aggro
Sandsteppe Outcast,Mixed,,common,W,Creature - Human Warrior,,3,,,White Aggro
Stormfront Pegasus,Mixed,,common,W,Creature - Pegasus,,2,,,White Aggro
Dauntless Unity,Mixed,,common,W,Instant,,2,,,White Control
Inspiring Overseer,Mixed,,common,W,Creature - Angel Cleric,,3,,,White Control
Journey to Nowhere,Mixed,,common,W,Enchantment,,2,,,White Control
Petrify,Mixed,,common,W,Enchantment - Aura,,2,,,White Control
Rhox Veteran,Mixed,,common,W,Creature - Rhino Soldier,,4,,,White Control
Search Party Captain,Mixed,,common,W,Creature - Human Soldier,,4,,,White Control
Suture Priest,Mixed,,common,W,Creature - Phyrexian Cleric,,2,,,White Control
Thraben Charm,Mixed,,common,W,Instant,,2,,,White Control
Thraben Inspector,Mixed,,common,W,Creature - Human Soldier,,1,,,White Control
You Hear Something on Watch,Mixed,,common,W,Instant,,2,,,White Control
Custodi Squire,Mixed,,common,W,Creature - Spirit Cleric,,5,,,White Equipment
Deftblade Elite,Mixed,,common,W,Creature - Human Soldier,,1,,,White Equipment
Doomed Traveler,Mixed,,common,W,Creature - Human Soldier,,1,,,White Equipment
Heliod's Pilgrim,Mixed,,common,W,Creature - Human Cleric,,3,,,White Equipment
Bonesplitter,Mixed,,common,,Artifact - Equipment,,1,,,White Equipment
Miner's Guidewing,Mixed,,common,W,Creature - Bird,,1,,,White Equipment
Phantom Nomad,Mixed,,common,W,Creature - Spirit Nomad,,2,,,White Equipment
Planar Disruption,Mixed,,common,W,Enchantment - Aura,,2,,,White Equipment
Vulshok Morningstar,Mixed,,common,,Artifact - Equipment,,2,,,White Equipment
Seeker of the Way,Mixed,,common,W,Creature - Human Warrior,,2,,,White Equipment
Glimmerlight,Mixed,,common,,Artifact - Equipment,,2,,,White Equipment
Ardenvale Tactician,Mixed,,common,W,Creature - Human Knight ,,3,,,White Tokens
Coalition Honor Guard,Mixed,,common,W,Creature - Human Flagbearer,,4,,,White Tokens
Combat Professor,Mixed,,common,W,Creature - Bird Cleric,,4,,,White Tokens
Dog Umbra,Mixed,,common,W,Enchantment - Aura,,2,,,White Tokens
Eagles of the North,Mixed,,common,W,Creature - Bird Soldier,,6,,,White Tokens
Holy Cow,Mixed,,common,W,Creature - Ox Angel,,3,,,White Tokens
Kor Skyfisher,Mixed,,common,W,Creature - Kor Soldier,,2,,,White Tokens
Savannah Lions,Mixed,,common,W,Creature - Cat,,1,,,White Tokens
Settle Beyond Reality,Mixed,,common,W,Sorcery,,5,,,White Tokens
Sunlance,Mixed,,common,W,Sorcery,,1,,,White Tokens
Syndic of Tithes,Mixed,,common,W,Creature - Human Cleric,,2,,,White Tokens
Ancestral Blade,Mixed,,common,W,Creature Artifact - Equipment,,2,,,White Equipment
Battle Screech,Mixed,,common,W,Creature Sorcery,,4,,,White Tokens
Cathar Commando,Mixed,,common,W,Creature - Human Soldier,,2,,,White Control
Plagued Rusalka,Mixed,,common,B,Creature - Spirit,,1,,,Black Control
Wild Growth,Mixed,,common,G,Enchantment - Aura,,1,,,Green Ramp
Teetering Peaks,Mixed,,common,R,Land,,0,,,Red Burn
Blightning,Mixed,,common,BR,Sorcery,,3,,,Rakdos Burn/Damage
Goblin Electromancer,Mixed,,common,UR,Creature - Goblin Wizard,,2,,,Izzet Control
Rakdos Carnarium,Mixed,,common,BR,Land,,0,,,Rakdos Burn/Damage
Compulsive Research,Mixed,,common,U,Sorcery,,3,,,Blue Flying
Alabaster Host Intercessor,Mixed,,common,W,Creature - Phyrexian Samurai,,6,,,White Control
Greater Tanuki,Mixed,,common,G,Enchantment Creature - Dog,,6,,,Green Stompy
Azorius Chancery,Mixed,,common,WU,Land,,0,,,Azorius Evasion/Flying
Skybridge Towers,Mixed,,common,UW,Land,,0,,,Azorius Evasion/Flying
Judge's Familiar,Mixed,,common,UW,Creature - Bird,,1,,,Azorius Evasion/Flying
Cavern Harpy,Mixed,,common,UB,Creature - Harpy Beast,,2,,,Dimir Control
Waterfront District,Mixed,,common,BU,Land,,0,,,Dimir Control
Dimir Aqueduct,Mixed,,common,BU,Land,,0,,,Dimir Control
Tramway Station,Mixed,,common,BR,Land,,0,,,Rakdos Burn/Damage
Gruul Turf,Mixed,,common,RG,Land,,0,,,Gruul Aggro/Beatdown
Racers' Ring,Mixed,,common,GR,Land,,0,,,Gruul Aggro/Beatdown
Botanical Plaza,Mixed,,common,GW,Land,,0,,,Selesnya Control
Radiant Grove,Mixed,,common,GW,Land - Forest Plains,,0,,,Selesnya Control
Selesnya Sanctuary,Mixed,,common,WG,Land,,0,,,Selesnya Control
Orzhov Basilica,Mixed,,common,BW,Land,,0,,,Orzhov Control
Silverquill Campus,Mixed,,common,BW,Land,,0,,,Orzhov Control
Izzet Boilerworks,Mixed,,common,RU,Land,,0,,,Izzet Control
Prismari Campus,Mixed,,common,RU,Land,,0,,,Izzet Control
Dreg Mangler,Mixed,,common,BG,Creature - Plant Zombie,,3,,,Golgari Graveyard
Golgari Rot Farm,Mixed,,common,BG,Land,,0,,,Golgari Graveyard
Witherbloom Campus,Mixed,,common,BG,Land,,0,,,Golgari Graveyard
Boros Garrison,Mixed,,common,WR,Land,,0,,,Boros Aggro/Beatdown
Lorehold Campus,Mixed,,common,RW,Land,,0,,,Boros Aggro/Beatdown
Quandrix Campus,Mixed,,common,GU,Land,,0,,,Simic Control
Simic Growth Chamber,Mixed,,common,UG,Land,,0,,,Simic Control
Tangled Islet,Mixed,,common,GU,Land - Forest Island,,0,,,Simic Control
Bubble Snare,Mixed,,common,U,Enchantment - Aura,,1,,,Azorius Evasion/Flying
Grasping Scoundrel,Mixed,,common,B,Creature - Human Pirate,,1,,,Black Aggro
Guildsworn Prowler,Mixed,,common,B,Creature - Tiefling Rogue Assassin,,2,,,Black Control
Scrapwork Mutt,Mixed,,common,,Artifact Creature - Dog,,2,,,Black Graveyard
Basking Broodscale,Mixed,,common,G,Creature - Eldrazi Lizard,,2,,,Green Big Creatures
Cruel Witness,Mixed,,common,U,Creature - Bird Horror,,4,,,Blue Card Draw
Pestermite,Mixed,,common,U,Creature - Faerie Rogue,,3,,,Blue Control
Eldrazi Skyspawner,Mixed,,common,U,Creature - Eldrazi Drone,,3,,,Blue Flying
Shipwreck Dowser,Mixed,,common,U,Creature - Merfolk Wizard,,5,,,Blue Tempo
Chain Lightning,Mixed,,common,R,Sorcery,,1,,,Boros Aggro/Beatdown
Snapping Voidcraw,Mixed,,common,UG,Creature - Eldrazi Turtle,,3,,,Simic Control
Eldrazi Repurposer,Mixed,,common,,Creature - Eldrazi Drone,,3,,,Golgari Graveyard
Farseek,Mixed,,common,G,Sorcery,,2,,,Green Midrange
Horrific Assault,Mixed,,common,G,Sorcery,,1,,,Green Ramp
Flayer Husk,Mixed,,common,,Creature Artifact - Equipment,,1,,,Black Sacrifice
Renegade Freighter,Mixed,,common,,Artifact - Vehicle,,3,,,Green Stompy
Mutagenic Growth,Mixed,,common,,Instant,,0,,,Gruul Aggro/Beatdown
Harried Spearguard,Mixed,,common,R,Creature - Human Soldier,,1,,,Red Small Creatures
Blessed Hippogriff,Mixed,,common,W,Creature - Hippogriff,,4,,,Orzhov Control
Lightning Bolt,Mixed,,common,R,Instant,,1,,,Rakdos Burn/Damage
Gingerbrute,Mixed,,common,,Artifact Creature - Food Golem,,1,,,Red Aggro
Guardian Idol,Mixed,,common,,Artifact,,2,,,Red Artifacts
Rift Bolt,Mixed,,common,R,Sorcery,,3,,,Red Burn
Writhing Chrysalis,Mixed,,common,,Creature - Eldrazi Drone,,4,,,Gruul Aggro/Beatdown
Nature's Lore,Mixed,,common,G,Sorcery,,2,,,Selesnya Control
Gitaxian Probe,Mixed,,common,,Sorcery,,0,,,Simic Control
Boros Elite,Mixed,,common,W,Creature - Human Soldier,,1,,,White Aggro
Borrowed Grace,Mixed,,common,W,Instant,,3,,,White Control
Greatsword of Tyr,Mixed,,common,W,Artifact - Equipment,,2,,,White Equipment
Raise the Alarm,Mixed,,common,W,Creature Instant,,2,,,White Tokens
